id	fname	lname	cv	phone
1467	Ukai	Aifaiz	NULL	(874) 161-2972
id	sname
10	Bootstrap
11	C
1	C++
7	Go
13	HTML5
14	HTTP
9	Java
12	Kotlin
6	Python
2	REST
8	Rust
5	SQL
4	Swift
3	Typescript
7	908	1
7	909	2
7	910	2
7	911	1
7	912	2
7	913	3
7	914	2
7	915	1
7	916	2
7	917	3
7	918	2
7	919	3
7	920	3
7	921	2
7	922	3
7	923	2
7	924	2
7	925	1
7	926	2
7	927	3
7	928	3
7	929	2
7	930	3
7	931	1
7	932	1
7	933	2
7	934	1
7	935	2
7	936	1
7	937	1
7	938	1
7	939	2
7	940	1
7	941	2
7	942	3
7	943	3
7	944	3
7	945	1
7	946	2
7	947	2
7	948	2
7	949	1
7	950	1
7	951	1
7	952	1
7	953	2
7	954	1
7	955	2
7	956	2
7	957	2
7	958	1
7	959	1
7	960	1
7	961	1
7	962	1
7	963	2
7	964	2
7	965	3
7	966	2
7	967	2
7	968	3
7	969	2
7	970	2
7	971	3
7	972	3
7	973	3
7	974	2
7	975	2
7	976	3
7	977	2
7	978	3
7	979	2
7	980	3
7	981	3
7	982	3
7	983	2
7	984	3
7	985	2
7	986	2
7	987	3
7	988	2
7	989	3
7	990	1
7	991	1
7	992	2
7	993	2
7	994	2
7	995	3
7	996	2
7	997	2
7	998	1
7	999	1
7	1000	3
7	1001	3
7	1002	3
7	1003	3
7	1004	3
7	1005	3
7	1006	3
7	1007	1
7	1008	2
7	1009	1
7	1010	2
7	1011	3
7	1012	1
7	1013	3
7	1014	3
7	1015	1
7	1016	2
7	1017	3
7	1018	3
7	1019	2
7	1020	3
7	1021	2
7	1022	1
7	1023	1
7	1024	3
7	1025	3
7	1026	1
7	1027	3
7	1028	3
7	1029	3
7	1030	3
7	1031	3
7	1032	3
7	1033	2
7	1034	1
7	1035	3
7	1036	1
7	1037	2
7	1038	1
7	1039	2
7	1040	2
7	1041	3
7	1042	2
7	1043	2
7	1044	2
7	1045	3
7	1046	1
7	1047	1
7	1048	3
7	1049	2
7	1050	3
7	1051	3
7	1052	3
7	1053	3
7	1054	1
7	1055	3
7	1056	2
7	1057	1
7	1058	1
7	1059	1
7	1060	1
7	1061	1
7	1062	3
7	1063	3
7	1064	2
7	1065	3
7	1066	1
7	1067	3
7	1068	2
7	1069	3
7	1070	1
7	1071	1
7	1072	1
7	1073	1
7	1074	3
7	1075	1
7	1076	3
7	1077	3
7	1078	2
7	1079	1
7	1080	2
7	1081	3
7	1082	2
7	1083	1
7	1084	1
7	1085	1
7	1086	1
7	1087	2
7	1088	1
7	1089	1
7	1090	1
7	1091	1
7	1092	2
7	1093	3
7	1094	2
7	1095	2
7	1096	1
7	1097	3
7	1098	1
7	1099	1
7	1100	1
7	1101	1
7	1102	2
7	1103	3
7	1104	3
7	1105	3
7	1106	2
7	1107	1
7	1108	1
7	1109	2
7	1110	3
7	1111	1
7	1112	3
7	1113	2
7	1114	3
7	1115	2
7	1116	3
7	1117	1
7	1118	1
7	1119	1
7	1120	2
7	1121	1
7	1122	2
7	1123	2
7	1124	2
7	1125	1
7	1126	1
7	1127	1
7	1128	2
7	1129	1
7	1130	1
7	1131	1
7	1132	1
7	1133	1
7	1134	3
7	1135	3
7	1136	2
7	1137	1
7	1138	2
7	1139	2
7	1140	1
7	1141	2
7	1142	3
7	1143	1
7	1144	3
7	1145	2
7	1146	1
7	1147	2
7	1148	2
7	1149	1
7	1150	3
7	1151	1
7	1152	3
7	1153	1
7	1154	3
7	1155	2
7	1156	3
7	1157	2
7	1158	1
7	1159	3
7	1160	2
7	1161	1
7	1162	1
7	1163	1
7	1164	1
7	1165	3
7	1166	2
7	1167	1
7	1168	1
7	1169	1
7	1170	1
7	1171	3
7	1172	2
7	1173	3
7	1174	2
7	1175	1
7	1176	2
7	1177	1
7	1178	2
7	1179	1
7	1180	3
7	1181	2
7	1182	3
7	1183	3
7	1184	3
7	1185	3
7	1186	2
7	1187	2
7	1188	1
7	1189	2
7	1190	3
7	1191	1
7	1192	2
7	1193	2
7	1194	1
7	1195	3
7	1196	3
7	1197	1
7	1198	1
7	1199	3
7	1200	1
7	1201	1
7	1202	2
7	1203	3
7	1204	3
7	1205	3
7	1206	2
7	1207	1
7	1208	3
7	1209	1
7	1210	1
7	1211	2
7	1212	1
7	1213	1
7	1214	1
7	1215	3
7	1216	3
7	1217	3
7	1218	1
7	1219	3
7	1220	3
7	1221	1
7	1222	2
7	1223	2
7	1224	2
7	1225	2
7	1226	3
7	1227	3
7	1228	3
7	1229	1
7	1230	3
7	1231	2
7	1232	2
7	1233	2
7	1234	1
7	1235	2
7	1236	2
7	1237	3
7	1238	3
7	1239	2
7	1240	2
7	1241	1
7	1242	1
7	1243	2
7	1244	1
7	1245	3
7	1246	1
7	1247	3
7	1248	3
7	1249	2
7	1250	2
7	1251	2
7	1252	3
7	1253	3
7	1254	2
7	1255	3
7	1256	1
7	1257	3
7	1258	2
7	1259	3
7	1260	3
7	1261	3
7	1262	1
7	1263	2
7	1264	1
7	1265	1
7	1266	1
7	1267	2
7	1268	1
7	1269	2
7	1270	1
7	1271	3
7	1272	3
7	1273	1
7	1274	3
7	1275	2
7	1276	3
7	1277	3
7	1278	3
7	1279	2
7	1280	3
7	1281	1
7	1282	3
7	1283	2
7	1284	3
7	1285	2
7	1286	2
7	1287	2
7	1288	2
7	1289	1
7	1290	1
7	1291	1
7	1292	2
7	1293	1
7	1294	3
7	1295	2
7	1296	2
7	1297	3
7	1298	1
7	1299	1
7	1300	3
7	1301	2
7	1302	1
7	1303	2
7	1304	2
7	1305	1
7	1306	3
7	1307	2
7	1308	2
7	1309	3
7	1310	3
7	1311	1
7	1312	1
7	1313	3
7	1314	1
7	1315	1
7	1316	1
7	1317	1
7	1318	1
7	1319	3
7	1320	2
7	1321	1
7	1322	2
7	1323	2
7	1324	2
7	1325	1
7	1326	1
7	1327	2
7	1328	2
7	1329	3
7	1330	1
7	1331	1
7	1332	2
7	1333	1
7	1334	2
7	1335	3
7	1336	2
7	1337	2
7	1338	2
7	1339	1
7	1340	2
7	1341	2
7	1342	3
7	1343	2
7	1344	3
7	1345	3
7	1346	1
7	1347	2
7	1348	3
7	1349	2
7	1350	3
7	1351	2
7	1352	2
7	1353	2
7	1354	2
7	1355	1
7	1356	1
7	1357	3
7	1358	3
7	1359	2
7	1360	2
7	1361	3
7	1362	3
7	1363	3
7	1364	3
7	1365	1
7	1366	2
7	1367	1
7	1368	3
7	1369	1
7	1370	2
7	1371	3
7	1372	3
7	1373	3
7	1374	3
7	1375	3
7	1376	3
7	1377	1
7	1378	1
7	1379	3
7	1380	1
7	1381	3
7	1382	2
7	1383	3
7	1384	1
7	1385	2
7	1386	2
7	1387	1
7	1388	1
7	1389	1
7	1390	1
7	1391	3
7	1392	1
7	1393	1
7	1394	2
7	1395	1
7	1396	3
7	1397	1
7	1398	3
7	1399	2
7	1400	2
7	1401	2
7	1402	1
7	1403	1
7	1404	2
7	1405	1
7	1406	2
7	1407	2
7	1408	3
7	1409	3
7	1410	1
7	1411	3
7	1412	2
7	1413	2
7	1414	2
7	1415	3
7	1416	1
7	1417	1
7	1418	2
7	1419	3
7	1420	3
7	1421	3
7	1422	2
7	1423	1
7	1424	1
7	1425	1
7	1426	3
7	1427	1
7	1428	3
7	1429	3
7	1430	1
7	1431	2
7	1432	2
7	1433	3
7	1434	2
7	1435	3
7	1436	1
7	1437	2
7	1438	1
7	1439	1
7	1440	3
7	1441	3
7	1442	2
7	1443	1
7	1444	3
7	1445	1
7	1446	1
7	1447	2
7	1448	3
7	1449	1
7	1450	3
7	1451	2
7	1452	1
7	1453	1
7	1454	3
7	1455	3
7	1456	3
7	1457	3
7	1458	1
7	1459	3
7	1460	1
7	1461	3
7	1462	1
7	1463	3
7	1464	1
7	1465	2
7	1466	3
7	1467	3
7	1468	3
7	1469	3
7	1470	1
7	1471	2
7	1472	1
7	1473	3
7	1474	1
7	1475	1
7	1476	1
7	1477	2
7	1478	1
7	1479	3
7	1480	2
7	1481	2
7	1482	3
7	1483	2
7	1484	3
7	1485	1
7	1486	2
7	1487	2
7	1488	2
7	1489	2
7	1490	1
7	1491	1
7	1492	2
7	1493	1
7	1494	3
7	1495	3
7	1496	1
7	1497	3
7	1498	1
7	1499	1
7	1500	1
8	501	1
8	502	3
8	503	1
8	504	3
8	505	1
8	506	3
8	507	3
8	508	3
8	509	3
8	510	3
8	511	3
8	512	3
8	513	1
8	514	1
8	515	3
8	516	1
8	517	2
8	518	2
8	519	2
8	520	3
8	521	2
8	522	1
8	523	1
8	524	3
8	525	3
8	526	3
8	527	3
8	528	2
8	529	2
8	530	1
8	531	2
8	532	2
8	533	1
8	534	2
8	535	1
8	536	3
8	537	3
8	538	1
8	539	2
8	540	1
8	541	3
8	542	1
8	543	2
8	544	1
8	545	3
8	546	3
8	547	2
8	548	3
8	549	2
8	550	1
8	551	2
8	552	3
8	553	1
8	554	1
8	555	1
8	556	3
8	557	3
8	558	1
8	559	3
8	560	2
8	561	3
8	562	2
8	563	1
8	564	2
8	565	3
8	566	3
8	567	3
8	568	3
8	569	2
8	570	1
8	571	3
8	572	1
8	573	3
8	574	2
8	575	2
8	576	1
8	577	2
8	578	3
8	579	2
8	580	1
8	581	1
8	582	2
8	583	1
8	584	1
8	585	3
8	586	1
8	587	3
8	588	1
8	589	3
8	590	1
8	591	3
8	592	2
8	593	1
8	594	3
8	595	2
8	596	1
8	597	2
8	598	3
8	599	3
8	600	2
8	601	1
8	602	2
8	603	3
8	604	1
8	605	2
8	606	3
8	607	2
8	608	2
8	609	2
8	610	3
8	611	3
8	612	1
8	613	3
8	614	3
8	615	1
8	616	3
8	617	2
8	618	2
8	619	2
8	620	3
8	621	3
8	622	1
8	623	1
8	624	1
8	625	1
8	626	2
8	627	3
8	628	1
8	629	1
8	630	1
8	631	1
8	632	3
8	633	3
8	634	1
8	635	3
8	636	1
8	637	2
8	638	2
8	639	2
8	640	2
8	641	2
8	642	3
8	643	3
8	644	1
8	645	1
8	646	1
8	647	2
8	648	1
8	649	1
8	650	3
8	651	2
8	652	1
8	653	1
8	654	1
8	655	3
8	656	2
8	657	2
8	658	2
8	659	2
8	660	3
8	661	3
8	662	3
8	663	3
8	664	3
8	665	3
8	666	2
8	667	3
8	668	2
8	669	2
8	670	3
8	671	2
8	672	2
8	673	3
8	674	1
8	675	1
8	676	1
8	677	3
8	678	1
8	679	2
8	680	1
8	681	1
8	682	2
8	683	1
8	684	1
8	685	3
8	686	3
8	687	2
8	688	1
8	689	2
8	690	2
8	691	1
8	692	3
8	693	3
8	694	2
8	695	3
8	696	1
8	697	2
8	698	2
8	699	1
8	700	3
8	701	1
8	702	3
8	703	1
8	704	3
8	705	1
8	706	1
8	707	1
8	708	3
8	709	2
8	710	1
8	711	1
8	712	3
8	713	3
8	714	2
8	715	3
8	716	1
8	717	2
8	718	2
8	719	1
8	720	1
8	721	2
8	722	3
8	723	1
8	724	3
8	725	2
8	726	2
8	727	1
8	728	1
8	729	1
8	730	3
8	731	1
8	732	3
8	733	1
8	734	3
8	735	1
8	736	3
8	737	1
8	738	2
8	739	2
8	740	3
8	741	1
8	742	1
8	743	3
8	744	1
8	745	3
8	746	2
8	747	1
8	748	2
8	749	3
8	750	2
8	751	1
8	752	3
8	753	3
8	754	1
8	755	3
8	756	3
8	757	3
8	758	2
8	759	2
8	760	1
8	761	1
8	762	1
8	763	1
8	764	3
8	765	1
8	766	3
8	767	1
8	768	2
8	769	1
8	770	2
8	771	1
8	772	3
8	773	2
8	774	3
8	775	2
8	776	3
8	777	1
8	778	3
8	779	2
8	780	1
8	781	2
8	782	2
8	783	3
8	784	2
8	785	2
8	786	1
8	787	3
8	788	2
8	789	1
8	790	1
8	791	1
8	792	3
8	793	1
8	794	2
8	795	3
8	796	3
8	797	2
8	798	2
8	799	2
8	800	3
8	801	2
8	802	3
8	803	2
8	804	1
8	805	1
8	806	2
8	807	1
8	808	1
8	809	3
8	810	2
8	811	2
8	812	3
8	813	1
8	814	3
8	815	2
8	816	3
8	817	1
8	818	3
8	819	3
8	820	1
8	821	2
8	822	3
8	823	1
8	824	2
8	825	1
8	826	2
8	827	2
8	828	1
8	829	2
8	830	1
8	831	2
8	832	2
8	833	3
8	834	2
8	835	2
8	836	1
8	837	2
8	838	1
8	839	2
8	840	2
8	841	1
8	842	2
8	843	1
8	844	1
8	845	3
8	846	3
8	847	3
8	848	1
8	849	1
8	850	1
8	851	2
8	852	2
8	853	3
8	854	3
8	855	3
8	856	2
8	857	2
8	858	1
8	859	2
8	860	1
8	861	2
8	862	2
8	863	3
8	864	2
8	865	1
8	866	1
8	867	1
8	868	1
8	869	3
8	870	3
8	871	3
8	872	3
8	873	2
8	874	2
8	875	3
8	876	1
8	877	2
8	878	2
8	879	1
8	880	3
8	881	1
8	882	3
8	883	2
8	884	3
8	885	2
8	886	3
8	887	3
8	888	1
8	889	2
8	890	3
8	891	2
8	892	2
8	893	2
8	894	2
8	895	2
8	896	2
8	897	3
8	898	2
8	899	1
8	900	1
8	901	3
8	902	3
8	903	3
8	904	3
8	905	2
8	906	2
8	907	3
8	908	3
8	909	1
8	910	2
8	911	2
8	912	1
8	913	2
8	914	2
8	915	1
8	916	3
8	917	3
8	918	2
8	919	1
8	920	3
8	921	3
8	922	3
8	923	1
8	924	1
8	925	1
8	926	1
8	927	1
8	928	3
8	929	3
8	930	1
8	931	3
8	932	3
8	933	1
8	934	2
8	935	2
8	936	1
8	937	2
8	938	3
8	939	2
8	940	1
8	941	2
8	942	2
8	943	2
8	944	2
8	945	1
8	946	2
8	947	3
8	948	3
8	949	1
8	950	3
8	951	3
8	952	2
8	953	3
8	954	2
8	955	1
8	956	2
8	957	1
8	958	2
8	959	3
8	960	2
8	961	3
8	962	3
8	963	2
8	964	2
8	965	1
8	966	3
8	967	3
8	968	2
8	969	1
8	970	3
8	971	1
8	972	3
8	973	2
8	974	2
8	975	2
8	976	3
8	977	2
8	978	1
8	979	3
8	980	3
8	981	1
8	982	2
8	983	2
8	984	2
8	985	3
8	986	2
8	987	2
8	988	1
8	989	3
8	990	2
8	991	3
8	992	2
8	993	2
8	994	3
8	995	2
8	996	3
8	997	1
8	998	2
8	999	1
8	1000	2
8	1001	2
8	1002	2
8	1003	1
8	1004	2
8	1005	2
8	1006	3
8	1007	3
8	1008	2
8	1009	2
8	1010	2
8	1011	3
8	1012	3
8	1013	2
8	1014	1
8	1015	1
8	1016	3
8	1017	1
8	1018	1
8	1019	2
8	1020	1
8	1021	2
8	1022	3
8	1023	2
8	1024	3
8	1025	3
8	1026	1
8	1027	3
8	1028	2
8	1029	2
8	1030	3
8	1031	2
8	1032	2
8	1033	3
8	1034	2
8	1035	2
8	1036	3
8	1037	2
8	1038	1
8	1039	3
8	1040	3
8	1041	2
8	1042	2
8	1043	1
8	1044	2
8	1045	2
8	1046	2
8	1047	1
8	1048	2
8	1049	1
8	1050	1
8	1051	2
8	1052	3
8	1053	1
8	1054	3
8	1055	1
8	1056	1
8	1057	2
8	1058	2
8	1059	3
8	1060	2
8	1061	2
8	1062	1
8	1063	3
8	1064	1
8	1065	3
8	1066	2
8	1067	3
8	1068	1
8	1069	2
8	1070	3
8	1071	2
8	1072	2
8	1073	1
8	1074	1
8	1075	3
8	1076	1
8	1077	3
8	1078	3
8	1079	3
8	1080	3
8	1081	3
8	1082	1
8	1083	1
8	1084	3
8	1085	1
8	1086	3
8	1087	2
8	1088	2
8	1089	3
8	1090	3
8	1091	1
8	1092	1
8	1093	1
8	1094	1
8	1095	3
8	1096	3
8	1097	3
8	1098	2
8	1099	1
8	1100	1
8	1101	3
8	1102	3
8	1103	2
8	1104	1
8	1105	1
8	1106	1
8	1107	3
8	1108	1
8	1109	1
8	1110	2
8	1111	3
8	1112	1
8	1113	3
8	1114	1
8	1115	1
8	1116	2
8	1117	2
8	1118	1
8	1119	1
8	1120	2
8	1121	2
8	1122	2
8	1123	2
8	1124	3
8	1125	1
8	1126	1
8	1127	2
8	1128	2
8	1129	1
8	1130	3
8	1131	1
8	1132	3
8	1133	2
8	1134	1
8	1135	3
8	1136	2
8	1137	1
8	1138	1
8	1139	3
8	1140	2
8	1141	2
8	1142	2
8	1143	2
8	1144	1
8	1145	3
8	1146	3
8	1147	3
8	1148	1
8	1149	1
8	1150	2
8	1151	3
8	1152	1
8	1153	2
8	1154	1
8	1155	2
8	1156	2
8	1157	2
8	1158	1
8	1159	1
8	1160	1
8	1161	1
8	1162	2
8	1163	2
8	1164	1
8	1165	2
8	1166	1
8	1167	1
8	1168	3
8	1169	3
8	1170	1
8	1171	3
8	1172	3
8	1173	2
8	1174	2
8	1175	1
8	1176	2
8	1177	3
8	1178	2
8	1179	2
8	1180	1
8	1181	1
8	1182	1
8	1183	2
8	1184	1
8	1185	2
8	1186	2
8	1187	3
8	1188	1
8	1189	1
8	1190	3
8	1191	3
8	1192	3
8	1193	1
8	1194	1
8	1195	2
8	1196	3
8	1197	1
8	1198	2
8	1199	2
8	1200	3
8	1201	1
8	1202	1
8	1203	3
8	1204	2
8	1205	2
8	1206	2
8	1207	3
8	1208	2
8	1209	1
8	1210	3
8	1211	2
8	1212	2
8	1213	1
8	1214	3
8	1215	1
8	1216	3
8	1217	1
8	1218	1
8	1219	3
8	1220	2
8	1221	3
8	1222	2
8	1223	1
8	1224	2
8	1225	1
8	1226	3
8	1227	2
8	1228	2
8	1229	3
8	1230	3
8	1231	1
8	1232	3
8	1233	3
8	1234	3
8	1235	2
8	1236	3
8	1237	1
8	1238	2
8	1239	1
8	1240	2
8	1241	3
8	1242	2
8	1243	3
8	1244	2
8	1245	2
8	1246	3
8	1247	2
8	1248	2
8	1249	3
8	1250	1
8	1251	2
8	1252	3
8	1253	1
8	1254	1
8	1255	3
8	1256	1
8	1257	3
8	1258	2
8	1259	3
8	1260	2
8	1261	2
8	1262	2
8	1263	1
8	1264	2
8	1265	1
8	1266	1
8	1267	3
8	1268	2
8	1269	2
8	1270	3
8	1271	2
8	1272	1
8	1273	2
8	1274	2
8	1275	2
8	1276	3
8	1277	1
8	1278	1
8	1279	1
8	1280	2
8	1281	2
8	1282	1
8	1283	3
8	1284	2
8	1285	2
8	1286	3
8	1287	2
8	1288	3
8	1289	3
8	1290	1
8	1291	2
8	1292	3
8	1293	3
8	1294	2
8	1295	1
8	1296	2
8	1297	1
8	1298	2
8	1299	3
8	1300	2
8	1301	2
8	1302	3
8	1303	1
8	1304	2
8	1305	2
8	1306	3
8	1307	2
8	1308	1
8	1309	1
8	1310	2
8	1311	2
8	1312	1
8	1313	1
8	1314	2
8	1315	2
8	1316	3
8	1317	3
8	1318	3
8	1319	1
8	1320	1
8	1321	2
8	1322	1
8	1323	2
8	1324	3
8	1325	1
8	1326	3
8	1327	3
8	1328	3
8	1329	2
8	1330	3
8	1331	2
8	1332	2
8	1333	2
8	1334	2
8	1335	3
8	1336	2
8	1337	2
8	1338	3
8	1339	1
8	1340	3
8	1341	1
8	1342	1
8	1343	1
8	1344	2
8	1345	1
8	1346	3
8	1347	3
8	1348	3
8	1349	1
8	1350	1
8	1351	1
8	1352	2
8	1353	1
8	1354	1
8	1355	3
8	1356	3
8	1357	2
8	1358	1
8	1359	1
8	1360	2
8	1361	1
8	1362	2
8	1363	3
8	1364	1
8	1365	1
8	1366	2
8	1367	3
8	1368	3
8	1369	2
8	1370	3
8	1371	3
8	1372	3
8	1373	1
8	1374	1
8	1375	3
8	1376	1
8	1377	3
8	1378	3
8	1379	3
8	1380	3
8	1381	3
8	1382	2
8	1383	2
8	1384	3
8	1385	3
8	1386	1
8	1387	1
8	1388	3
8	1389	1
8	1390	1
8	1391	3
8	1392	1
8	1393	3
8	1394	3
8	1395	1
8	1396	3
8	1397	1
8	1398	3
8	1399	1
8	1400	3
8	1401	3
8	1402	3
8	1403	2
8	1404	1
8	1405	3
8	1406	1
8	1407	2
8	1408	2
8	1409	2
8	1410	2
8	1411	2
8	1412	1
8	1413	2
8	1414	2
8	1415	3
8	1416	2
8	1417	3
8	1418	1
8	1419	3
8	1420	1
8	1421	1
8	1422	2
8	1423	2
8	1424	2
8	1425	1
8	1426	2
8	1427	1
8	1428	1
8	1429	3
8	1430	3
8	1431	3
8	1432	1
8	1433	2
8	1434	2
8	1435	2
8	1436	3
8	1437	3
8	1438	1
8	1439	1
8	1440	3
8	1441	1
8	1442	2
8	1443	1
8	1444	2
8	1445	1
8	1446	3
8	1447	2
8	1448	1
8	1449	1
8	1450	1
8	1451	2
8	1452	3
8	1453	1
8	1454	2
8	1455	2
8	1456	3
8	1457	1
8	1458	1
8	1459	1
8	1460	3
8	1461	2
8	1462	2
8	1463	2
8	1464	3
8	1465	1
8	1466	3
8	1467	1
8	1468	1
8	1469	3
8	1470	2
8	1471	1
8	1472	3
8	1473	1
8	1474	3
8	1475	1
8	1476	3
8	1477	2
8	1478	3
8	1479	3
8	1480	3
8	1481	3
8	1482	1
8	1483	3
8	1484	1
8	1485	1
8	1486	2
8	1487	2
8	1488	2
8	1489	3
8	1490	1
8	1491	3
8	1492	3
8	1493	2
8	1494	3
8	1495	3
8	1496	2
8	1497	3
8	1498	1
8	1499	3
8	1500	1
9	501	1
9	502	3
9	503	3
9	504	2
9	505	1
9	506	1
9	507	1
9	508	3
9	509	3
9	510	2
9	511	2
9	512	2
9	513	3
9	514	2
9	515	3
9	516	3
9	517	1
9	518	2
9	519	1
9	520	3
9	521	1
9	522	2
9	523	3
9	524	2
9	525	2
9	526	2
9	527	1
9	528	1
9	529	2
9	530	1
9	531	3
9	532	1
9	533	3
9	534	3
9	535	1
9	536	1
9	537	1
9	538	2
9	539	3
9	540	1
9	541	3
9	542	2
9	543	2
9	544	2
9	545	2
9	546	3
9	547	2
9	548	1
9	549	2
9	550	1
9	551	3
9	552	3
9	553	1
9	554	1
9	555	1
9	556	1
9	557	2
9	558	3
9	559	2
9	560	2
9	561	3
9	562	2
9	563	1
9	564	3
9	565	2
9	566	2
9	567	1
9	568	1
9	569	2
9	570	1
9	571	2
9	572	3
9	573	1
9	574	1
9	575	2
9	576	3
9	577	3
9	578	2
9	579	2
9	580	3
9	581	1
9	582	3
9	583	2
9	584	3
9	585	3
9	586	1
9	587	2
9	588	1
9	589	1
9	590	1
9	591	1
9	592	1
9	593	1
9	594	1
9	595	2
9	596	1
9	597	1
9	598	3
9	599	2
9	600	2
9	601	2
9	602	3
9	603	3
9	604	3
9	605	2
9	606	1
9	607	1
9	608	2
9	609	2
9	610	1
9	611	2
9	612	3
9	613	2
9	614	1
9	615	1
9	616	3
9	617	3
9	618	3
9	619	2
9	620	3
9	621	3
9	622	2
9	623	1
9	624	3
9	625	2
9	626	2
9	627	3
9	628	1
9	629	2
9	630	2
9	631	1
9	632	3
9	633	3
9	634	3
9	635	3
9	636	3
9	637	1
9	638	3
9	639	3
9	640	2
9	641	2
9	642	2
9	643	1
9	644	1
9	645	1
9	646	2
9	647	1
9	648	1
9	649	1
9	650	1
9	651	1
9	652	2
9	653	2
9	654	1
9	655	2
9	656	1
9	657	3
9	658	3
9	659	3
9	660	3
9	661	2
9	662	2
9	663	2
9	664	3
9	665	1
9	666	1
9	667	3
9	668	2
9	669	1
9	670	1
9	671	3
9	672	1
9	673	1
9	674	2
9	675	2
9	676	3
9	677	2
9	678	2
9	679	2
9	680	1
9	681	3
9	682	3
9	683	3
9	684	1
9	685	3
9	686	1
9	687	1
9	688	3
9	689	1
9	690	2
9	691	1
9	692	2
9	693	3
9	694	3
9	695	3
9	696	3
9	697	1
9	698	1
9	699	2
9	700	2
9	701	2
9	702	1
9	703	2
9	704	3
9	705	1
9	706	1
9	707	3
9	708	2
9	709	1
9	710	3
9	711	2
9	712	3
9	713	2
9	714	3
9	715	1
9	716	3
9	717	1
9	718	1
9	719	3
9	720	2
9	721	1
9	722	2
9	723	2
9	724	3
9	725	1
9	726	3
9	727	1
9	728	3
9	729	1
9	730	3
9	731	2
9	732	2
9	733	3
9	734	1
9	735	2
9	736	3
9	737	3
9	738	3
9	739	3
9	740	3
9	741	1
9	742	3
9	743	1
9	744	2
9	745	3
9	746	3
9	747	1
9	748	2
9	749	3
9	750	3
9	751	2
9	752	1
9	753	1
9	754	2
9	755	3
9	756	1
9	757	1
9	758	3
9	759	1
9	760	2
9	761	1
9	762	2
9	763	2
9	764	2
9	765	3
9	766	1
9	767	2
9	768	2
9	769	3
9	770	3
9	771	3
9	772	2
9	773	1
9	774	3
9	775	2
9	776	2
9	777	1
9	778	3
9	779	3
9	780	3
9	781	2
9	782	3
9	783	1
9	784	2
9	785	2
9	786	3
9	787	2
9	788	1
9	789	1
9	790	3
9	791	2
9	792	1
9	793	3
9	794	2
9	795	3
9	796	3
9	797	2
9	798	2
9	799	2
9	800	3
9	801	2
9	802	3
9	803	2
9	804	1
9	805	1
9	806	2
9	807	3
9	808	3
9	809	1
9	810	3
9	811	2
9	812	3
9	813	3
9	814	1
9	815	1
9	816	2
9	817	1
9	818	3
9	819	2
9	820	2
9	821	2
9	822	2
9	823	2
9	824	2
9	825	2
9	826	3
9	827	2
9	828	1
9	829	3
9	830	1
9	831	2
9	832	3
9	833	3
9	834	1
9	835	2
9	836	1
9	837	1
9	838	3
9	839	1
9	840	2
9	841	2
9	842	3
9	843	3
9	844	2
9	845	1
9	846	2
9	847	2
9	848	2
9	849	2
9	850	1
9	851	2
9	852	3
9	853	3
9	854	2
9	855	3
9	856	1
9	857	1
9	858	3
9	859	2
9	860	2
9	861	2
9	862	2
9	863	2
9	864	1
9	865	3
9	866	2
9	867	1
9	868	2
9	869	2
9	870	1
9	871	3
9	872	2
9	873	2
9	874	1
9	875	2
9	876	2
9	877	2
9	878	2
9	879	1
9	880	2
9	881	2
9	882	2
9	883	3
9	884	1
9	885	2
9	886	3
9	887	1
9	888	3
9	889	1
9	890	2
9	891	3
9	892	2
9	893	1
9	894	1
9	895	3
9	896	1
9	897	2
9	898	3
9	899	2
9	900	3
9	901	3
9	902	3
9	903	3
9	904	2
9	905	1
9	906	1
9	907	3
9	908	3
9	909	1
9	910	2
9	911	2
9	912	3
9	913	2
9	914	1
9	915	2
9	916	3
9	917	1
9	918	3
9	919	2
9	920	1
9	921	2
9	922	1
9	923	2
9	924	1
9	925	1
9	926	3
9	927	2
9	928	1
9	929	1
9	930	1
9	931	1
9	932	2
9	933	1
9	934	3
9	935	3
9	936	1
9	937	2
9	938	1
9	939	3
9	940	3
9	941	3
9	942	3
9	943	1
9	944	2
9	945	2
9	946	2
9	947	3
9	948	1
9	949	2
9	950	2
9	951	2
9	952	3
9	953	2
9	954	1
9	955	1
9	956	2
9	957	1
9	958	1
9	959	3
9	960	2
9	961	3
9	962	3
9	963	2
9	964	2
9	965	2
9	966	1
9	967	3
9	968	1
9	969	3
9	970	3
9	971	1
9	972	3
9	973	2
9	974	2
9	975	3
9	976	1
9	977	1
9	978	2
9	979	1
9	980	3
9	981	2
9	982	3
9	983	1
9	984	3
9	985	3
9	986	1
9	987	2
9	988	3
9	989	2
9	990	3
9	991	1
9	992	1
9	993	2
9	994	1
9	995	1
9	996	1
9	997	1
9	998	3
9	999	3
9	1000	3
9	1001	3
9	1002	2
9	1003	3
9	1004	2
9	1005	3
9	1006	2
9	1007	3
9	1008	2
9	1009	1
9	1010	2
9	1011	2
9	1012	3
9	1013	2
9	1014	2
9	1015	3
9	1016	3
9	1017	3
9	1018	2
9	1019	1
9	1020	3
9	1021	2
9	1022	3
9	1023	2
9	1024	1
9	1025	2
9	1026	2
9	1027	1
9	1028	3
9	1029	1
9	1030	3
9	1031	3
9	1032	2
9	1033	3
9	1034	3
9	1035	3
9	1036	1
9	1037	3
9	1038	2
9	1039	3
9	1040	3
9	1041	3
9	1042	1
9	1043	1
